Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 00:26	12,9	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487315	7696061	1	0	0	26190451	1,06	0:26	20180815	
15.08.2018 00:27	12,9	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487375	7696061	1	0	0	26190451	1,06	0:27	20180815	
15.08.2018 00:28	12,8	34,6	42,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487435	7696061	1	0	0	26190451	1,06	0:28	20180815	
15.08.2018 00:29	12,8	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487495	7696061	1	0	0	26190451	1,06	0:29	20180815	
15.08.2018 00:30	12,8	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487555	7696061	1	0	0	26190451	1,06	0:30	20180815	
15.08.2018 00:31	12,7	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487615	7696061	1	0	0	26190451	1,06	0:31	20180815	
15.08.2018 00:32	12,7	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487675	7696061	1	0	0	26190451	1,06	0:32	20180815	
15.08.2018 00:33	12,7	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487735	7696061	1	0	0	26190451	1,06	0:33	20180815	
15.08.2018 00:34	12,7	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487795	7696061	1	0	0	26190451	1,06	0:34	20180815	
15.08.2018 00:35	12,7	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487855	7696061	1	0	0	26190451	1,06	0:35	20180815	
15.08.2018 00:36	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487915	7696061	1	0	0	26190451	1,06	0:36	20180815	
15.08.2018 00:37	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40487975	7696061	1	0	0	26190451	1,06	0:37	20180815	
15.08.2018 00:38	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488035	7696061	1	0	0	26190451	1,06	0:38	20180815	
15.08.2018 00:39	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488095	7696061	1	0	0	26190451	1,06	0:39	20180815	
15.08.2018 00:40	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488155	7696061	1	0	0	26190451	1,06	0:40	20180815	
15.08.2018 00:41	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488215	7696061	1	0	0	26190451	1,06	0:41	20180815	
15.08.2018 00:42	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488275	7696061	1	0	0	26190451	1,06	0:42	20180815	
15.08.2018 00:43	12,6	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488335	7696061	1	0	0	26190451	1,06	0:43	20180815	
15.08.2018 00:44	12,5	34,6	42,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488395	7696061	1	0	0	26190451	1,06	0:44	20180815	
15.08.2018 00:45	12,5	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488455	7696061	1	0	0	26190451	1,06	0:45	20180815	
15.08.2018 00:46	12,4	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488515	7696061	1	0	0	26190451	1,06	0:46	20180815	
15.08.2018 00:47	12,5	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488575	7696061	1	0	0	26190451	1,06	0:47	20180815	
15.08.2018 00:48	12,4	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488635	7696061	1	0	0	26190451	1,06	0:48	20180815	
15.08.2018 00:49	12,4	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488695	7696061	1	0	0	26190451	1,06	0:49	20180815	
15.08.2018 00:50	12,4	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488755	7696061	1	0	0	26190451	1,06	0:50	20180815	
15.08.2018 00:51	12,4	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488815	7696061	1	0	0	26190451	1,06	0:51	20180815	
15.08.2018 00:52	12,3	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488875	7696061	1	0	0	26190451	1,06	0:52	20180815	
15.08.2018 00:53	12,3	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488935	7696061	1	0	0	26190451	1,06	0:53	20180815	
15.08.2018 00:54	12,4	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40488995	7696061	1	0	0	26190451	1,06	0:54	20180815	
15.08.2018 00:55	12,3	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489055	7696061	1	0	0	26190451	1,06	0:55	20180815	
15.08.2018 00:56	12,3	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489115	7696061	1	0	0	26190451	1,06	0:56	20180815	
15.08.2018 00:57	12,2	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489175	7696061	1	0	0	26190451	1,06	0:57	20180815	
15.08.2018 00:58	12,2	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489235	7696061	1	0	0	26190451	1,06	0:58	20180815	
15.08.2018 00:59	12,2	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489295	7696061	1	0	0	26190451	1,06	0:59	20180815	
15.08.2018 01:00	12,2	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489355	7696061	1	0	0	26190451	1,06	1:0	20180815	
15.08.2018 01:01	12,2	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489415	7696061	1	0	0	26190451	1,06	1:1	20180815	
15.08.2018 01:02	12,2	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489475	7696061	1	0	0	26190451	1,06	1:2	20180815	
15.08.2018 01:03	12,2	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489535	7696061	1	0	0	26190451	1,06	1:3	20180815	
15.08.2018 01:04	12,2	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489595	7696061	1	0	0	26190451	1,06	1:4	20180815	
15.08.2018 01:05	12,1	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489655	7696061	1	0	0	26190451	1,06	1:5	20180815	
15.08.2018 01:06	12,1	34,6	42,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489715	7696061	1	0	0	26190451	1,06	1:6	20180815	
15.08.2018 01:07	12,1	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489775	7696061	1	0	0	26190451	1,06	1:7	20180815	
15.08.2018 01:08	12,1	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489835	7696061	1	0	0	26190451	1,06	1:8	20180815	
15.08.2018 01:09	12,1	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489895	7696061	1	0	0	26190451	1,06	1:9	20180815	
15.08.2018 01:10	12,1	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40489955	7696061	1	0	0	26190451	1,06	1:10	20180815	
15.08.2018 01:11	12,1	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490015	7696061	1	0	0	26190451	1,06	1:11	20180815	
15.08.2018 01:12	12,1	34,6	42,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490075	7696061	1	0	0	26190451	1,06	1:12	20180815	
15.08.2018 01:13	12,0	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490135	7696061	1	0	0	26190451	1,06	1:13	20180815	
15.08.2018 01:14	12,0	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490195	7696061	1	0	0	26190451	1,06	1:14	20180815	
15.08.2018 01:15	12,0	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490255	7696061	1	0	0	26190451	1,06	1:15	20180815	
15.08.2018 01:16	12,0	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490315	7696061	1	0	0	26190451	1,06	1:16	20180815	
15.08.2018 01:17	12,0	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490375	7696061	1	0	0	26190451	1,06	1:17	20180815	
15.08.2018 01:18	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490435	7696061	1	0	0	26190451	1,06	1:18	20180815	
15.08.2018 01:19	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490495	7696061	1	0	0	26190451	1,06	1:19	20180815	
15.08.2018 01:20	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490555	7696061	1	0	0	26190451	1,06	1:20	20180815	
15.08.2018 01:21	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490615	7696061	1	0	0	26190451	1,06	1:21	20180815	
15.08.2018 01:22	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490675	7696061	1	0	0	26190451	1,06	1:22	20180815	
15.08.2018 01:23	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490735	7696061	1	0	0	26190451	1,06	1:23	20180815	
15.08.2018 01:24	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490795	7696061	1	0	0	26190451	1,06	1:24	20180815	
15.08.2018 01:25	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490855	7696061	1	0	0	26190451	1,06	1:25	20180815	
15.08.2018 01:26	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490915	7696061	1	0	0	26190451	1,06	1:26	20180815	
15.08.2018 01:27	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40490975	7696061	1	0	0	26190451	1,06	1:27	20180815	
15.08.2018 01:28	11,9	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491035	7696061	1	0	0	26190451	1,06	1:28	20180815	
15.08.2018 01:29	11,8	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491095	7696061	1	0	0	26190451	1,06	1:29	20180815	
15.08.2018 01:30	11,8	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491155	7696061	1	0	0	26190451	1,06	1:30	20180815	
15.08.2018 01:31	11,8	34,6	42,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491215	7696061	1	0	0	26190451	1,06	1:31	20180815	
15.08.2018 01:32	11,8	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491275	7696061	1	0	0	26190451	1,06	1:32	20180815	
15.08.2018 01:33	11,8	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491335	7696061	1	0	0	26190451	1,06	1:33	20180815	
15.08.2018 01:34	11,8	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491395	7696061	1	0	0	26190451	1,06	1:34	20180815	
15.08.2018 01:35	11,8	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491455	7696061	1	0	0	26190451	1,06	1:35	20180815	
15.08.2018 01:36	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491515	7696061	1	0	0	26190451	1,06	1:36	20180815	
15.08.2018 01:37	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491575	7696061	1	0	0	26190451	1,06	1:37	20180815	
15.08.2018 01:38	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491635	7696061	1	0	0	26190451	1,06	1:38	20180815	
15.08.2018 01:39	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491695	7696061	1	0	0	26190451	1,06	1:39	20180815	
15.08.2018 01:40	11,7	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491755	7696061	1	0	0	26190451	1,06	1:40	20180815	
15.08.2018 01:41	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491815	7696061	1	0	0	26190451	1,06	1:41	20180815	
15.08.2018 01:42	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491875	7696061	1	0	0	26190451	1,06	1:42	20180815	
15.08.2018 01:43	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491935	7696061	1	0	0	26190451	1,06	1:43	20180815	
15.08.2018 01:44	11,7	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40491995	7696061	1	0	0	26190451	1,06	1:44	20180815	
15.08.2018 01:45	11,7	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492055	7696061	1	0	0	26190451	1,06	1:45	20180815	
15.08.2018 01:46	11,6	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492115	7696061	1	0	0	26190451	1,06	1:46	20180815	
15.08.2018 01:47	11,6	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492175	7696061	1	0	0	26190451	1,06	1:47	20180815	
15.08.2018 01:48	11,6	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492235	7696061	1	0	0	26190451	1,06	1:48	20180815	
15.08.2018 01:49	11,6	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492295	7696061	1	0	0	26190451	1,06	1:49	20180815	
15.08.2018 01:50	11,6	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492355	7696061	1	0	0	26190451	1,06	1:50	20180815	
15.08.2018 01:51	11,5	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492415	7696061	1	0	0	26190451	1,06	1:51	20180815	
15.08.2018 01:52	11,5	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492475	7696061	1	0	0	26190451	1,06	1:52	20180815	
15.08.2018 01:53	11,5	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492535	7696061	1	0	0	26190451	1,06	1:53	20180815	
15.08.2018 01:54	11,6	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492595	7696061	1	0	0	26190451	1,06	1:54	20180815	
15.08.2018 01:55	11,4	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492655	7696061	1	0	0	26190451	1,06	1:55	20180815	
15.08.2018 01:56	11,5	34,6	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492715	7696061	1	0	0	26190451	1,06	1:56	20180815	
15.08.2018 01:57	11,4	34,7	42,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492775	7696061	1	0	0	26190451	1,06	1:57	20180815	
15.08.2018 01:58	11,5	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492835	7696061	1	0	0	26190451	1,06	1:58	20180815	
15.08.2018 01:59	11,4	34,6	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492895	7696061	1	0	0	26190451	1,06	1:59	20180815	
15.08.2018 02:00	11,5	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40492955	7696061	1	0	0	26190451	1,06	2:0	20180815	
15.08.2018 02:01	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493015	7696061	1	0	0	26190451	1,06	2:1	20180815	
15.08.2018 02:02	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493075	7696061	1	0	0	26190451	1,06	2:2	20180815	
15.08.2018 02:03	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493135	7696061	1	0	0	26190451	1,06	2:3	20180815	
15.08.2018 02:04	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493195	7696061	1	0	0	26190451	1,06	2:4	20180815	
15.08.2018 02:05	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493255	7696061	1	0	0	26190451	1,06	2:5	20180815	
15.08.2018 02:06	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493315	7696061	1	0	0	26190451	1,06	2:6	20180815	
15.08.2018 02:07	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493375	7696061	1	0	0	26190451	1,06	2:7	20180815	
15.08.2018 02:08	11,4	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493435	7696061	1	0	0	26190451	1,06	2:8	20180815	
15.08.2018 02:09	11,3	34,7	42,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40493495	7696061	1	0	0	26190451	1,06	2:9	20180815	
