Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 00:53	19,6	54,6	69,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8206999	1542845	1	0	0	26190451	1,06	0:53	20170622	
22.06.2017 00:54	19,6	54,6	69,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207059	1542845	1	0	0	26190451	1,06	0:54	20170622	
22.06.2017 00:55	19,6	54,6	69,0	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207119	1542845	1	0	0	26190451	1,06	0:55	20170622	
22.06.2017 00:56	19,5	54,6	69,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207179	1542845	1	0	0	26190451	1,06	0:56	20170622	
22.06.2017 00:57	19,5	54,6	69,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207239	1542845	1	0	0	26190451	1,06	0:57	20170622	
22.06.2017 00:58	19,5	54,7	68,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207299	1542845	1	0	0	26190451	1,06	0:58	20170622	
22.06.2017 00:59	19,5	54,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207359	1542845	1	0	0	26190451	1,06	0:59	20170622	
22.06.2017 01:00	19,4	54,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207419	1542845	1	0	0	26190451	1,06	1:0	20170622	
22.06.2017 01:01	19,4	54,7	68,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207479	1542845	1	0	0	26190451	1,06	1:1	20170622	
22.06.2017 01:02	19,4	54,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207539	1542845	1	0	0	26190451	1,06	1:2	20170622	
22.06.2017 01:03	19,4	54,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207599	1542845	1	0	0	26190451	1,06	1:3	20170622	
22.06.2017 01:04	19,4	54,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207659	1542845	1	0	0	26190451	1,06	1:4	20170622	
22.06.2017 01:05	19,4	54,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207719	1542845	1	0	0	26190451	1,06	1:5	20170622	
22.06.2017 01:06	19,3	54,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207779	1542845	1	0	0	26190451	1,06	1:6	20170622	
22.06.2017 01:07	19,3	54,7	68,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207839	1542845	1	0	0	26190451	1,06	1:7	20170622	
22.06.2017 01:08	19,3	54,7	68,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207899	1542845	1	0	0	26190451	1,06	1:8	20170622	
22.06.2017 01:09	19,3	54,7	68,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8207959	1542845	1	0	0	26190451	1,06	1:9	20170622	
22.06.2017 01:10	19,3	54,7	68,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208019	1542845	1	0	0	26190451	1,06	1:10	20170622	
22.06.2017 01:11	19,3	54,7	68,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208079	1542845	1	0	0	26190451	1,06	1:11	20170622	
22.06.2017 01:12	19,2	54,7	68,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208139	1542845	1	0	0	26190451	1,06	1:12	20170622	
22.06.2017 01:13	19,2	54,7	68,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208199	1542845	1	0	0	26190451	1,06	1:13	20170622	
22.06.2017 01:14	19,2	54,7	68,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208259	1542845	1	0	0	26190451	1,06	1:14	20170622	
22.06.2017 01:15	19,2	54,7	68,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208319	1542845	1	0	0	26190451	1,06	1:15	20170622	
22.06.2017 01:16	19,2	54,7	68,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208379	1542845	1	0	0	26190451	1,06	1:16	20170622	
22.06.2017 01:17	19,1	54,7	68,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208439	1542845	1	0	0	26190451	1,06	1:17	20170622	
22.06.2017 01:18	19,1	54,7	68,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208499	1542845	1	0	0	26190451	1,06	1:18	20170622	
22.06.2017 01:19	19,1	54,7	68,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208559	1542845	1	0	0	26190451	1,06	1:19	20170622	
22.06.2017 01:20	19,0	54,7	68,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208619	1542845	1	0	0	26190451	1,06	1:20	20170622	
22.06.2017 01:21	19,0	54,7	68,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208679	1542845	1	0	0	26190451	1,06	1:21	20170622	
22.06.2017 01:22	19,0	54,7	68,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208739	1542845	1	0	0	26190451	1,06	1:22	20170622	
22.06.2017 01:23	19,0	54,7	68,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208799	1542845	1	0	0	26190451	1,06	1:23	20170622	
22.06.2017 01:24	19,0	54,7	68,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208859	1542845	1	0	0	26190451	1,06	1:24	20170622	
22.06.2017 01:25	19,0	54,7	68,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208919	1542845	1	0	0	26190451	1,06	1:25	20170622	
22.06.2017 01:26	19,0	54,7	68,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8208979	1542845	1	0	0	26190451	1,06	1:26	20170622	
22.06.2017 01:27	18,9	54,7	68,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209039	1542845	1	0	0	26190451	1,06	1:27	20170622	
22.06.2017 01:28	18,9	54,7	68,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209099	1542845	1	0	0	26190451	1,06	1:28	20170622	
22.06.2017 01:29	18,9	54,7	68,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209159	1542845	1	0	0	26190451	1,06	1:29	20170622	
22.06.2017 01:30	18,9	54,7	68,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209219	1542845	1	0	0	26190451	1,06	1:30	20170622	
22.06.2017 01:31	18,9	54,7	68,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209279	1542845	1	0	0	26190451	1,06	1:31	20170622	
22.06.2017 01:32	18,9	54,7	68,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209339	1542845	1	0	0	26190451	1,06	1:32	20170622	
22.06.2017 01:33	18,9	54,7	68,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209399	1542845	1	0	0	26190451	1,06	1:33	20170622	
22.06.2017 01:34	18,9	54,7	68,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209459	1542845	1	0	0	26190451	1,06	1:34	20170622	
22.06.2017 01:35	18,8	54,7	68,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209519	1542845	1	0	0	26190451	1,06	1:35	20170622	
22.06.2017 01:36	18,8	54,7	68,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209579	1542845	1	0	0	26190451	1,06	1:36	20170622	
22.06.2017 01:37	18,8	54,7	68,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209639	1542845	1	0	0	26190451	1,06	1:37	20170622	
22.06.2017 01:38	18,7	54,8	68,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209699	1542845	1	0	0	26190451	1,06	1:38	20170622	
22.06.2017 01:39	18,7	54,8	68,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209759	1542845	1	0	0	26190451	1,06	1:39	20170622	
22.06.2017 01:40	18,7	54,8	68,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209819	1542845	1	0	0	26190451	1,06	1:40	20170622	
22.06.2017 01:41	18,7	54,8	68,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209879	1542845	1	0	0	26190451	1,06	1:41	20170622	
22.06.2017 01:42	18,6	54,8	68,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209939	1542845	1	0	0	26190451	1,06	1:42	20170622	
22.06.2017 01:43	18,6	54,8	68,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8209999	1542845	1	0	0	26190451	1,06	1:43	20170622	
22.06.2017 01:44	18,6	54,8	68,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210059	1542845	1	0	0	26190451	1,06	1:44	20170622	
22.06.2017 01:45	18,6	54,8	68,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210119	1542845	1	0	0	26190451	1,06	1:45	20170622	
22.06.2017 01:46	18,6	54,8	68,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210179	1542845	1	0	0	26190451	1,06	1:46	20170622	
22.06.2017 01:47	18,6	54,8	68,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210239	1542845	1	0	0	26190451	1,06	1:47	20170622	
22.06.2017 01:48	18,6	54,8	68,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210299	1542845	1	0	0	26190451	1,06	1:48	20170622	
22.06.2017 01:49	18,5	54,8	68,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210359	1542845	1	0	0	26190451	1,06	1:49	20170622	
22.06.2017 01:50	18,5	54,8	68,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210419	1542845	1	0	0	26190451	1,06	1:50	20170622	
22.06.2017 01:51	18,5	54,8	68,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210479	1542845	1	0	0	26190451	1,06	1:51	20170622	
22.06.2017 01:52	18,4	54,8	68,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210539	1542845	1	0	0	26190451	1,06	1:52	20170622	
22.06.2017 01:53	18,4	54,8	68,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210599	1542845	1	0	0	26190451	1,06	1:53	20170622	
22.06.2017 01:54	18,4	54,8	68,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210659	1542845	1	0	0	26190451	1,06	1:54	20170622	
22.06.2017 01:55	18,4	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210719	1542845	1	0	0	26190451	1,06	1:55	20170622	
22.06.2017 01:56	18,4	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210779	1542845	1	0	0	26190451	1,06	1:56	20170622	
22.06.2017 01:57	18,4	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210839	1542845	1	0	0	26190451	1,06	1:57	20170622	
22.06.2017 01:58	18,3	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210899	1542845	1	0	0	26190451	1,06	1:58	20170622	
22.06.2017 01:59	18,3	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8210959	1542845	1	0	0	26190451	1,06	1:59	20170622	
22.06.2017 02:00	18,3	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211019	1542845	1	0	0	26190451	1,06	2:0	20170622	
22.06.2017 02:01	18,3	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211079	1542845	1	0	0	26190451	1,06	2:1	20170622	
22.06.2017 02:02	18,2	54,8	68,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211139	1542845	1	0	0	26190451	1,06	2:2	20170622	
22.06.2017 02:03	18,2	54,8	67,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211199	1542845	1	0	0	26190451	1,06	2:3	20170622	
22.06.2017 02:04	18,2	54,8	67,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211259	1542845	1	0	0	26190451	1,06	2:4	20170622	
22.06.2017 02:05	18,2	54,8	67,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211319	1542845	1	0	0	26190451	1,06	2:5	20170622	
22.06.2017 02:06	18,2	54,8	67,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211379	1542845	1	0	0	26190451	1,06	2:6	20170622	
22.06.2017 02:07	18,2	54,8	67,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211439	1542845	1	0	0	26190451	1,06	2:7	20170622	
22.06.2017 02:08	18,2	54,9	67,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211499	1542845	1	0	0	26190451	1,06	2:8	20170622	
22.06.2017 02:09	18,1	54,8	67,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579523	8211559	1542845	1	0	0	26190451	1,06	2:9	20170622	
