Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 00:56	1,0	15,9	30,9	18,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632821	3519548	1	0	0	26190451	1,06	0:56	20171225	
25.12.2017 00:57	1,0	15,9	30,9	18,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632881	3519548	1	0	0	26190451	1,06	0:57	20171225	
25.12.2017 00:58	0,9	15,9	30,9	18,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22632941	3519548	1	0	0	26190451	1,06	0:58	20171225	
25.12.2017 00:59	1,0	15,9	30,9	18,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633001	3519548	1	0	0	26190451	1,06	0:59	20171225	
25.12.2017 01:00	1,0	15,9	30,9	18,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633061	3519548	1	0	0	26190451	1,06	1:0	20171225	
25.12.2017 01:01	1,0	15,9	30,9	18,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633121	3519548	1	0	0	26190451	1,06	1:1	20171225	
25.12.2017 01:02	1,0	15,9	30,9	18,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633181	3519548	1	0	0	26190451	1,06	1:2	20171225	
25.12.2017 01:03	1,0	15,9	30,9	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633241	3519548	1	0	0	26190451	1,06	1:3	20171225	
25.12.2017 01:04	0,9	15,9	30,8	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633301	3519548	1	0	0	26190451	1,06	1:4	20171225	
25.12.2017 01:05	1,0	15,9	30,9	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633361	3519548	1	0	0	26190451	1,06	1:5	20171225	
25.12.2017 01:06	0,9	15,9	30,9	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633421	3519548	1	0	0	26190451	1,06	1:6	20171225	
25.12.2017 01:07	0,9	15,9	30,9	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633481	3519548	1	0	0	26190451	1,06	1:7	20171225	
25.12.2017 01:08	0,9	15,9	30,9	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633541	3519548	1	0	0	26190451	1,06	1:8	20171225	
25.12.2017 01:09	1,0	15,9	30,9	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633601	3519548	1	0	0	26190451	1,06	1:9	20171225	
25.12.2017 01:10	1,0	16,0	30,8	18,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633661	3519548	1	0	0	26190451	1,06	1:10	20171225	
25.12.2017 01:11	0,9	15,9	30,9	18,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633721	3519548	1	0	0	26190451	1,06	1:11	20171225	
25.12.2017 01:12	0,9	15,9	30,9	18,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633781	3519548	1	0	0	26190451	1,06	1:12	20171225	
25.12.2017 01:13	0,9	15,9	30,9	18,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633841	3519548	1	0	0	26190451	1,06	1:13	20171225	
25.12.2017 01:14	0,9	15,9	30,9	18,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633901	3519548	1	0	0	26190451	1,06	1:14	20171225	
25.12.2017 01:15	0,9	15,9	30,9	18,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22633961	3519548	1	0	0	26190451	1,06	1:15	20171225	
25.12.2017 01:16	0,9	15,9	30,8	18,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634021	3519548	1	0	0	26190451	1,06	1:16	20171225	
25.12.2017 01:17	0,9	15,9	30,9	18,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634081	3519548	1	0	0	26190451	1,06	1:17	20171225	
25.12.2017 01:18	0,9	15,9	30,9	18,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634141	3519548	1	0	0	26190451	1,06	1:18	20171225	
25.12.2017 01:19	0,9	15,9	30,9	18,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634201	3519548	1	0	0	26190451	1,06	1:19	20171225	
25.12.2017 01:20	1,0	15,9	30,9	18,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634261	3519548	1	0	0	26190451	1,06	1:20	20171225	
25.12.2017 01:21	0,9	16,0	30,9	18,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634321	3519548	1	0	0	26190451	1,06	1:21	20171225	
25.12.2017 01:22	0,9	15,9	30,9	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634381	3519548	1	0	0	26190451	1,06	1:22	20171225	
25.12.2017 01:23	0,9	15,9	30,9	18,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634441	3519548	1	0	0	26190451	1,06	1:23	20171225	
25.12.2017 01:24	0,9	15,9	30,9	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634501	3519548	1	0	0	26190451	1,06	1:24	20171225	
25.12.2017 01:25	0,9	15,9	30,9	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634561	3519548	1	0	0	26190451	1,06	1:25	20171225	
25.12.2017 01:26	0,9	15,9	30,9	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634621	3519548	1	0	0	26190451	1,06	1:26	20171225	
25.12.2017 01:27	0,9	16,0	30,8	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634681	3519548	1	0	0	26190451	1,06	1:27	20171225	
25.12.2017 01:28	0,9	15,9	30,8	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634741	3519548	1	0	0	26190451	1,06	1:28	20171225	
25.12.2017 01:29	0,9	15,9	30,9	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634801	3519548	1	0	0	26190451	1,06	1:29	20171225	
25.12.2017 01:30	0,9	16,0	30,8	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634861	3519548	1	0	0	26190451	1,06	1:30	20171225	
25.12.2017 01:31	0,9	15,9	30,9	18,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634921	3519548	1	0	0	26190451	1,06	1:31	20171225	
25.12.2017 01:32	0,9	15,9	30,8	17,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22634981	3519548	1	0	0	26190451	1,06	1:32	20171225	
25.12.2017 01:33	0,9	16,0	30,9	17,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635041	3519548	1	0	0	26190451	1,06	1:33	20171225	
25.12.2017 01:34	0,9	16,0	30,9	17,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635101	3519548	1	0	0	26190451	1,06	1:34	20171225	
25.12.2017 01:35	0,9	16,0	30,8	17,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635161	3519548	1	0	0	26190451	1,06	1:35	20171225	
25.12.2017 01:36	0,9	15,9	30,8	17,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635221	3519548	1	0	0	26190451	1,06	1:36	20171225	
25.12.2017 01:37	0,9	15,9	30,8	17,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635281	3519548	1	0	0	26190451	1,06	1:37	20171225	
25.12.2017 01:38	0,9	16,0	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635341	3519548	1	0	0	26190451	1,06	1:38	20171225	
25.12.2017 01:39	0,9	16,0	30,9	17,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635401	3519548	1	0	0	26190451	1,06	1:39	20171225	
25.12.2017 01:40	0,9	16,0	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635461	3519548	1	0	0	26190451	1,06	1:40	20171225	
25.12.2017 01:41	0,9	16,0	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635521	3519548	1	0	0	26190451	1,06	1:41	20171225	
25.12.2017 01:42	0,9	16,0	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635581	3519548	1	0	0	26190451	1,06	1:42	20171225	
25.12.2017 01:43	0,9	16,0	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635641	3519548	1	0	0	26190451	1,06	1:43	20171225	
25.12.2017 01:44	0,9	16,0	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635701	3519548	1	0	0	26190451	1,06	1:44	20171225	
25.12.2017 01:45	0,9	16,0	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635761	3519548	1	0	0	26190451	1,06	1:45	20171225	
25.12.2017 01:46	0,9	15,9	30,8	17,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635821	3519548	1	0	0	26190451	1,06	1:46	20171225	
25.12.2017 01:47	0,9	16,0	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635881	3519548	1	0	0	26190451	1,06	1:47	20171225	
25.12.2017 01:48	0,9	16,0	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22635941	3519548	1	0	0	26190451	1,06	1:48	20171225	
25.12.2017 01:49	0,8	15,9	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636001	3519548	1	0	0	26190451	1,06	1:49	20171225	
25.12.2017 01:50	0,9	15,9	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636061	3519548	1	0	0	26190451	1,06	1:50	20171225	
25.12.2017 01:51	0,9	16,0	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636121	3519548	1	0	0	26190451	1,06	1:51	20171225	
25.12.2017 01:52	0,8	15,9	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636181	3519548	1	0	0	26190451	1,06	1:52	20171225	
25.12.2017 01:53	0,8	16,0	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636241	3519548	1	0	0	26190451	1,06	1:53	20171225	
25.12.2017 01:54	0,8	16,0	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636301	3519548	1	0	0	26190451	1,06	1:54	20171225	
25.12.2017 01:55	0,8	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636361	3519548	1	0	0	26190451	1,06	1:55	20171225	
25.12.2017 01:56	0,8	16,0	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636421	3519548	1	0	0	26190451	1,06	1:56	20171225	
25.12.2017 01:57	0,8	16,0	30,8	17,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636481	3519548	1	0	0	26190451	1,06	1:57	20171225	
25.12.2017 01:58	0,8	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636541	3519548	1	0	0	26190451	1,06	1:58	20171225	
25.12.2017 01:59	0,8	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636601	3519548	1	0	0	26190451	1,06	1:59	20171225	
25.12.2017 02:00	0,8	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636661	3519548	1	0	0	26190451	1,06	2:0	20171225	
25.12.2017 02:01	0,8	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636721	3519548	1	0	0	26190451	1,06	2:1	20171225	
25.12.2017 02:02	0,8	15,9	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636781	3519548	1	0	0	26190451	1,06	2:2	20171225	
25.12.2017 02:03	0,7	15,9	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636841	3519548	1	0	0	26190451	1,06	2:3	20171225	
25.12.2017 02:04	0,8	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636901	3519548	1	0	0	26190451	1,06	2:4	20171225	
25.12.2017 02:05	0,7	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22636961	3519548	1	0	0	26190451	1,06	2:5	20171225	
25.12.2017 02:06	0,7	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637021	3519548	1	0	0	26190451	1,06	2:6	20171225	
25.12.2017 02:07	0,7	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637081	3519548	1	0	0	26190451	1,06	2:7	20171225	
25.12.2017 02:08	0,7	16,0	30,8	17,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637141	3519548	1	0	0	26190451	1,06	2:8	20171225	
25.12.2017 02:09	0,7	16,0	30,8	17,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22637201	3519548	1	0	0	26190451	1,06	2:9	20171225	
