Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 00:20	17,3	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451239	1995164	1	0	0	26190451	1,06	0:20	20170718	
18.07.2017 00:21	17,2	50,7	70,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451299	1995164	1	0	0	26190451	1,06	0:21	20170718	
18.07.2017 00:22	17,2	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451359	1995164	1	0	0	26190451	1,06	0:22	20170718	
18.07.2017 00:23	17,2	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451419	1995164	1	0	0	26190451	1,06	0:23	20170718	
18.07.2017 00:24	17,2	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451479	1995164	1	0	0	26190451	1,06	0:24	20170718	
18.07.2017 00:25	17,2	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451539	1995164	1	0	0	26190451	1,06	0:25	20170718	
18.07.2017 00:26	17,2	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451599	1995164	1	0	0	26190451	1,06	0:26	20170718	
18.07.2017 00:27	17,2	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451659	1995164	1	0	0	26190451	1,06	0:27	20170718	
18.07.2017 00:28	17,2	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451719	1995164	1	0	0	26190451	1,06	0:28	20170718	
18.07.2017 00:29	17,1	50,7	69,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451779	1995164	1	0	0	26190451	1,06	0:29	20170718	
18.07.2017 00:30	17,1	50,7	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451839	1995164	1	0	0	26190451	1,06	0:30	20170718	
18.07.2017 00:31	17,1	50,7	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451899	1995164	1	0	0	26190451	1,06	0:31	20170718	
18.07.2017 00:32	17,1	50,7	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10451959	1995164	1	0	0	26190451	1,06	0:32	20170718	
18.07.2017 00:33	17,1	50,7	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452019	1995164	1	0	0	26190451	1,06	0:33	20170718	
18.07.2017 00:34	17,0	50,7	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452079	1995164	1	0	0	26190451	1,06	0:34	20170718	
18.07.2017 00:35	17,0	50,7	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452139	1995164	1	0	0	26190451	1,06	0:35	20170718	
18.07.2017 00:36	17,0	50,8	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452199	1995164	1	0	0	26190451	1,06	0:36	20170718	
18.07.2017 00:37	17,0	50,8	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452259	1995164	1	0	0	26190451	1,06	0:37	20170718	
18.07.2017 00:38	17,0	50,8	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452319	1995164	1	0	0	26190451	1,06	0:38	20170718	
18.07.2017 00:39	17,0	50,7	69,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452379	1995164	1	0	0	26190451	1,06	0:39	20170718	
18.07.2017 00:40	17,0	50,7	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452439	1995164	1	0	0	26190451	1,06	0:40	20170718	
18.07.2017 00:41	16,9	50,7	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452499	1995164	1	0	0	26190451	1,06	0:41	20170718	
18.07.2017 00:42	16,9	50,8	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452559	1995164	1	0	0	26190451	1,06	0:42	20170718	
18.07.2017 00:43	16,9	50,7	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452619	1995164	1	0	0	26190451	1,06	0:43	20170718	
18.07.2017 00:44	16,9	50,7	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452679	1995164	1	0	0	26190451	1,06	0:44	20170718	
18.07.2017 00:45	16,9	50,7	69,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452739	1995164	1	0	0	26190451	1,06	0:45	20170718	
18.07.2017 00:46	16,9	50,7	69,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452799	1995164	1	0	0	26190451	1,06	0:46	20170718	
18.07.2017 00:47	16,9	50,7	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452859	1995164	1	0	0	26190451	1,06	0:47	20170718	
18.07.2017 00:48	16,8	50,8	69,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452919	1995164	1	0	0	26190451	1,06	0:48	20170718	
18.07.2017 00:49	16,8	50,7	69,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10452979	1995164	1	0	0	26190451	1,06	0:49	20170718	
18.07.2017 00:50	16,8	50,7	69,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453039	1995164	1	0	0	26190451	1,06	0:50	20170718	
18.07.2017 00:51	16,8	50,8	69,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453099	1995164	1	0	0	26190451	1,06	0:51	20170718	
18.07.2017 00:52	16,7	50,8	69,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453159	1995164	1	0	0	26190451	1,06	0:52	20170718	
18.07.2017 00:53	16,7	50,8	69,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453219	1995164	1	0	0	26190451	1,06	0:53	20170718	
18.07.2017 00:54	16,7	50,7	69,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453279	1995164	1	0	0	26190451	1,06	0:54	20170718	
18.07.2017 00:55	16,7	50,8	69,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453339	1995164	1	0	0	26190451	1,06	0:55	20170718	
18.07.2017 00:56	16,7	50,8	69,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453399	1995164	1	0	0	26190451	1,06	0:56	20170718	
18.07.2017 00:57	16,7	50,8	69,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453459	1995164	1	0	0	26190451	1,06	0:57	20170718	
18.07.2017 00:58	16,6	50,8	69,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453519	1995164	1	0	0	26190451	1,06	0:58	20170718	
18.07.2017 00:59	16,6	50,8	69,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453579	1995164	1	0	0	26190451	1,06	0:59	20170718	
18.07.2017 01:00	16,6	50,8	69,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453639	1995164	1	0	0	26190451	1,06	1:0	20170718	
18.07.2017 01:01	16,6	50,8	69,5	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453699	1995164	1	0	0	26190451	1,06	1:1	20170718	
18.07.2017 01:02	16,6	50,8	69,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453759	1995164	1	0	0	26190451	1,06	1:2	20170718	
18.07.2017 01:03	16,6	50,8	69,5	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453819	1995164	1	0	0	26190451	1,06	1:3	20170718	
18.07.2017 01:04	16,6	50,8	69,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453879	1995164	1	0	0	26190451	1,06	1:4	20170718	
18.07.2017 01:05	16,5	50,8	69,5	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453939	1995164	1	0	0	26190451	1,06	1:5	20170718	
18.07.2017 01:06	16,5	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10453999	1995164	1	0	0	26190451	1,06	1:6	20170718	
18.07.2017 01:07	16,5	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454059	1995164	1	0	0	26190451	1,06	1:7	20170718	
18.07.2017 01:08	16,4	50,8	69,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454119	1995164	1	0	0	26190451	1,06	1:8	20170718	
18.07.2017 01:09	16,4	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454179	1995164	1	0	0	26190451	1,06	1:9	20170718	
18.07.2017 01:10	16,4	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454239	1995164	1	0	0	26190451	1,06	1:10	20170718	
18.07.2017 01:11	16,4	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454299	1995164	1	0	0	26190451	1,06	1:11	20170718	
18.07.2017 01:12	16,4	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454359	1995164	1	0	0	26190451	1,06	1:12	20170718	
18.07.2017 01:13	16,4	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454419	1995164	1	0	0	26190451	1,06	1:13	20170718	
18.07.2017 01:14	16,3	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454479	1995164	1	0	0	26190451	1,06	1:14	20170718	
18.07.2017 01:15	16,3	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454539	1995164	1	0	0	26190451	1,06	1:15	20170718	
18.07.2017 01:16	16,3	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454599	1995164	1	0	0	26190451	1,06	1:16	20170718	
18.07.2017 01:17	16,3	50,8	69,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454659	1995164	1	0	0	26190451	1,06	1:17	20170718	
18.07.2017 01:18	16,3	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454719	1995164	1	0	0	26190451	1,06	1:18	20170718	
18.07.2017 01:19	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454779	1995164	1	0	0	26190451	1,06	1:19	20170718	
18.07.2017 01:20	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454839	1995164	1	0	0	26190451	1,06	1:20	20170718	
18.07.2017 01:21	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454899	1995164	1	0	0	26190451	1,06	1:21	20170718	
18.07.2017 01:22	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10454959	1995164	1	0	0	26190451	1,06	1:22	20170718	
18.07.2017 01:23	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455019	1995164	1	0	0	26190451	1,06	1:23	20170718	
18.07.2017 01:24	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455079	1995164	1	0	0	26190451	1,06	1:24	20170718	
18.07.2017 01:25	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455139	1995164	1	0	0	26190451	1,06	1:25	20170718	
18.07.2017 01:26	16,2	50,8	69,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455199	1995164	1	0	0	26190451	1,06	1:26	20170718	
18.07.2017 01:27	16,1	50,8	69,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455259	1995164	1	0	0	26190451	1,06	1:27	20170718	
18.07.2017 01:28	16,1	50,8	69,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455319	1995164	1	0	0	26190451	1,06	1:28	20170718	
18.07.2017 01:29	16,1	50,8	69,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455379	1995164	1	0	0	26190451	1,06	1:29	20170718	
18.07.2017 01:30	16,1	50,8	69,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455439	1995164	1	0	0	26190451	1,06	1:30	20170718	
18.07.2017 01:31	16,1	50,8	69,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455499	1995164	1	0	0	26190451	1,06	1:31	20170718	
18.07.2017 01:32	16,1	50,8	69,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455559	1995164	1	0	0	26190451	1,06	1:32	20170718	
18.07.2017 01:33	16,0	50,8	69,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455619	1995164	1	0	0	26190451	1,06	1:33	20170718	
18.07.2017 01:34	16,0	50,8	69,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455679	1995164	1	0	0	26190451	1,06	1:34	20170718	
18.07.2017 01:35	16,0	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455739	1995164	1	0	0	26190451	1,06	1:35	20170718	
18.07.2017 01:36	16,0	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455799	1995164	1	0	0	26190451	1,06	1:36	20170718	
18.07.2017 01:37	16,0	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455859	1995164	1	0	0	26190451	1,06	1:37	20170718	
18.07.2017 01:38	16,0	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455919	1995164	1	0	0	26190451	1,06	1:38	20170718	
18.07.2017 01:39	15,9	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10455979	1995164	1	0	0	26190451	1,06	1:39	20170718	
18.07.2017 01:40	15,9	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456039	1995164	1	0	0	26190451	1,06	1:40	20170718	
18.07.2017 01:41	15,9	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456099	1995164	1	0	0	26190451	1,06	1:41	20170718	
18.07.2017 01:42	15,9	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456159	1995164	1	0	0	26190451	1,06	1:42	20170718	
18.07.2017 01:43	15,9	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456219	1995164	1	0	0	26190451	1,06	1:43	20170718	
18.07.2017 01:44	15,9	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456279	1995164	1	0	0	26190451	1,06	1:44	20170718	
18.07.2017 01:45	15,9	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456339	1995164	1	0	0	26190451	1,06	1:45	20170718	
18.07.2017 01:46	15,8	50,8	69,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456399	1995164	1	0	0	26190451	1,06	1:46	20170718	
18.07.2017 01:47	15,8	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456459	1995164	1	0	0	26190451	1,06	1:47	20170718	
18.07.2017 01:48	15,8	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456519	1995164	1	0	0	26190451	1,06	1:48	20170718	
18.07.2017 01:49	15,8	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456579	1995164	1	0	0	26190451	1,06	1:49	20170718	
18.07.2017 01:50	15,8	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456639	1995164	1	0	0	26190451	1,06	1:50	20170718	
18.07.2017 01:51	15,8	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456699	1995164	1	0	0	26190451	1,06	1:51	20170718	
18.07.2017 01:52	15,8	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456759	1995164	1	0	0	26190451	1,06	1:52	20170718	
18.07.2017 01:53	15,7	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456819	1995164	1	0	0	26190451	1,06	1:53	20170718	
18.07.2017 01:54	15,7	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456879	1995164	1	0	0	26190451	1,06	1:54	20170718	
18.07.2017 01:55	15,7	50,8	69,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456939	1995164	1	0	0	26190451	1,06	1:55	20170718	
18.07.2017 01:56	15,7	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10456999	1995164	1	0	0	26190451	1,06	1:56	20170718	
18.07.2017 01:57	15,7	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457059	1995164	1	0	0	26190451	1,06	1:57	20170718	
18.07.2017 01:58	15,7	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457119	1995164	1	0	0	26190451	1,06	1:58	20170718	
18.07.2017 01:59	15,7	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457179	1995164	1	0	0	26190451	1,06	1:59	20170718	
18.07.2017 02:00	15,6	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457239	1995164	1	0	0	26190451	1,06	2:0	20170718	
18.07.2017 02:01	15,7	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457299	1995164	1	0	0	26190451	1,06	2:1	20170718	
18.07.2017 02:02	15,6	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457359	1995164	1	0	0	26190451	1,06	2:2	20170718	
18.07.2017 02:03	15,6	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457419	1995164	1	0	0	26190451	1,06	2:3	20170718	
18.07.2017 02:04	15,6	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457479	1995164	1	0	0	26190451	1,06	2:4	20170718	
18.07.2017 02:05	15,6	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457539	1995164	1	0	0	26190451	1,06	2:5	20170718	
18.07.2017 02:06	15,6	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457599	1995164	1	0	0	26190451	1,06	2:6	20170718	
18.07.2017 02:07	15,6	50,8	68,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457659	1995164	1	0	0	26190451	1,06	2:7	20170718	
18.07.2017 02:08	15,6	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457719	1995164	1	0	0	26190451	1,06	2:8	20170718	
18.07.2017 02:09	15,6	50,8	68,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10457779	1995164	1	0	0	26190451	1,06	2:9	20170718	
