Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 00:51	12,9	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280299	1946049	1	0	0	26190451	1,06	0:51	20170716	
16.07.2017 00:52	12,9	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280359	1946049	1	0	0	26190451	1,06	0:52	20170716	
16.07.2017 00:53	12,8	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280419	1946049	1	0	0	26190451	1,06	0:53	20170716	
16.07.2017 00:54	12,7	39,3	48,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280479	1946049	1	0	0	26190451	1,06	0:54	20170716	
16.07.2017 00:55	12,7	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280539	1946049	1	0	0	26190451	1,06	0:55	20170716	
16.07.2017 00:56	12,7	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280599	1946049	1	0	0	26190451	1,06	0:56	20170716	
16.07.2017 00:57	12,7	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280659	1946049	1	0	0	26190451	1,06	0:57	20170716	
16.07.2017 00:58	12,6	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280719	1946049	1	0	0	26190451	1,06	0:58	20170716	
16.07.2017 00:59	12,6	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280779	1946049	1	0	0	26190451	1,06	0:59	20170716	
16.07.2017 01:00	12,6	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280839	1946049	1	0	0	26190451	1,06	1:0	20170716	
16.07.2017 01:01	12,6	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280899	1946049	1	0	0	26190451	1,06	1:1	20170716	
16.07.2017 01:02	12,5	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10280959	1946049	1	0	0	26190451	1,06	1:2	20170716	
16.07.2017 01:03	12,5	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281019	1946049	1	0	0	26190451	1,06	1:3	20170716	
16.07.2017 01:04	12,5	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281079	1946049	1	0	0	26190451	1,06	1:4	20170716	
16.07.2017 01:05	12,4	39,3	48,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281139	1946049	1	0	0	26190451	1,06	1:5	20170716	
16.07.2017 01:06	12,3	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281199	1946049	1	0	0	26190451	1,06	1:6	20170716	
16.07.2017 01:07	12,4	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281259	1946049	1	0	0	26190451	1,06	1:7	20170716	
16.07.2017 01:08	12,3	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281319	1946049	1	0	0	26190451	1,06	1:8	20170716	
16.07.2017 01:09	12,3	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281379	1946049	1	0	0	26190451	1,06	1:9	20170716	
16.07.2017 01:10	12,2	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281439	1946049	1	0	0	26190451	1,06	1:10	20170716	
16.07.2017 01:11	12,2	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281499	1946049	1	0	0	26190451	1,06	1:11	20170716	
16.07.2017 01:12	12,2	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281559	1946049	1	0	0	26190451	1,06	1:12	20170716	
16.07.2017 01:13	12,2	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281619	1946049	1	0	0	26190451	1,06	1:13	20170716	
16.07.2017 01:14	12,1	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281679	1946049	1	0	0	26190451	1,06	1:14	20170716	
16.07.2017 01:15	12,1	39,3	48,7	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281739	1946049	1	0	0	26190451	1,06	1:15	20170716	
16.07.2017 01:16	12,1	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281799	1946049	1	0	0	26190451	1,06	1:16	20170716	
16.07.2017 01:17	12,1	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281859	1946049	1	0	0	26190451	1,06	1:17	20170716	
16.07.2017 01:18	12,0	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281919	1946049	1	0	0	26190451	1,06	1:18	20170716	
16.07.2017 01:19	11,9	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10281979	1946049	1	0	0	26190451	1,06	1:19	20170716	
16.07.2017 01:20	11,9	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282039	1946049	1	0	0	26190451	1,06	1:20	20170716	
16.07.2017 01:21	11,9	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282099	1946049	1	0	0	26190451	1,06	1:21	20170716	
16.07.2017 01:22	11,9	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282159	1946049	1	0	0	26190451	1,06	1:22	20170716	
16.07.2017 01:23	11,9	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282219	1946049	1	0	0	26190451	1,06	1:23	20170716	
16.07.2017 01:24	11,9	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282279	1946049	1	0	0	26190451	1,06	1:24	20170716	
16.07.2017 01:25	11,8	39,3	48,7	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282339	1946049	1	0	0	26190451	1,06	1:25	20170716	
16.07.2017 01:26	11,8	39,3	48,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282399	1946049	1	0	0	26190451	1,06	1:26	20170716	
16.07.2017 01:27	11,8	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282459	1946049	1	0	0	26190451	1,06	1:27	20170716	
16.07.2017 01:28	11,7	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282519	1946049	1	0	0	26190451	1,06	1:28	20170716	
16.07.2017 01:29	11,7	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282579	1946049	1	0	0	26190451	1,06	1:29	20170716	
16.07.2017 01:30	11,7	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282639	1946049	1	0	0	26190451	1,06	1:30	20170716	
16.07.2017 01:31	11,7	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282699	1946049	1	0	0	26190451	1,06	1:31	20170716	
16.07.2017 01:32	11,6	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282759	1946049	1	0	0	26190451	1,06	1:32	20170716	
16.07.2017 01:33	11,5	39,3	48,6	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282819	1946049	1	0	0	26190451	1,06	1:33	20170716	
16.07.2017 01:34	11,6	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282879	1946049	1	0	0	26190451	1,06	1:34	20170716	
16.07.2017 01:35	11,5	39,3	48,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282939	1946049	1	0	0	26190451	1,06	1:35	20170716	
16.07.2017 01:36	11,5	39,3	48,6	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10282999	1946049	1	0	0	26190451	1,06	1:36	20170716	
16.07.2017 01:37	11,5	39,3	48,6	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283059	1946049	1	0	0	26190451	1,06	1:37	20170716	
16.07.2017 01:38	11,4	39,3	48,6	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283119	1946049	1	0	0	26190451	1,06	1:38	20170716	
16.07.2017 01:39	11,4	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283179	1946049	1	0	0	26190451	1,06	1:39	20170716	
16.07.2017 01:40	11,4	39,3	48,5	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283239	1946049	1	0	0	26190451	1,06	1:40	20170716	
16.07.2017 01:41	11,3	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283299	1946049	1	0	0	26190451	1,06	1:41	20170716	
16.07.2017 01:42	11,3	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283359	1946049	1	0	0	26190451	1,06	1:42	20170716	
16.07.2017 01:43	11,3	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283419	1946049	1	0	0	26190451	1,06	1:43	20170716	
16.07.2017 01:44	11,4	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283479	1946049	1	0	0	26190451	1,06	1:44	20170716	
16.07.2017 01:45	11,3	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283539	1946049	1	0	0	26190451	1,06	1:45	20170716	
16.07.2017 01:46	11,3	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283599	1946049	1	0	0	26190451	1,06	1:46	20170716	
16.07.2017 01:47	11,3	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283659	1946049	1	0	0	26190451	1,06	1:47	20170716	
16.07.2017 01:48	11,2	39,3	48,5	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283719	1946049	1	0	0	26190451	1,06	1:48	20170716	
16.07.2017 01:49	11,2	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283779	1946049	1	0	0	26190451	1,06	1:49	20170716	
16.07.2017 01:50	11,1	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283839	1946049	1	0	0	26190451	1,06	1:50	20170716	
16.07.2017 01:51	11,1	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283899	1946049	1	0	0	26190451	1,06	1:51	20170716	
16.07.2017 01:52	11,1	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10283959	1946049	1	0	0	26190451	1,06	1:52	20170716	
16.07.2017 01:53	11,1	39,3	48,5	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284019	1946049	1	0	0	26190451	1,06	1:53	20170716	
16.07.2017 01:54	11,0	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284079	1946049	1	0	0	26190451	1,06	1:54	20170716	
16.07.2017 01:55	11,0	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284139	1946049	1	0	0	26190451	1,06	1:55	20170716	
16.07.2017 01:56	11,0	39,3	48,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284199	1946049	1	0	0	26190451	1,06	1:56	20170716	
16.07.2017 01:57	11,0	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284259	1946049	1	0	0	26190451	1,06	1:57	20170716	
16.07.2017 01:58	11,0	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284319	1946049	1	0	0	26190451	1,06	1:58	20170716	
16.07.2017 01:59	11,0	39,3	48,4	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284379	1946049	1	0	0	26190451	1,06	1:59	20170716	
16.07.2017 02:00	10,9	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284439	1946049	1	0	0	26190451	1,06	2:0	20170716	
16.07.2017 02:01	10,9	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284499	1946049	1	0	0	26190451	1,06	2:1	20170716	
16.07.2017 02:02	10,9	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284559	1946049	1	0	0	26190451	1,06	2:2	20170716	
16.07.2017 02:03	10,9	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284619	1946049	1	0	0	26190451	1,06	2:3	20170716	
16.07.2017 02:04	10,9	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284679	1946049	1	0	0	26190451	1,06	2:4	20170716	
16.07.2017 02:05	10,9	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284739	1946049	1	0	0	26190451	1,06	2:5	20170716	
16.07.2017 02:06	10,8	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284799	1946049	1	0	0	26190451	1,06	2:6	20170716	
16.07.2017 02:07	10,8	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284859	1946049	1	0	0	26190451	1,06	2:7	20170716	
16.07.2017 02:08	10,8	39,3	48,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284919	1946049	1	0	0	26190451	1,06	2:8	20170716	
16.07.2017 02:09	10,7	39,3	48,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3241818	10284979	1946049	1	0	0	26190451	1,06	2:9	20170716	
